Sandbox_UA = {
    Sandbox_MoreTraits": "More Traits",
    Sandbox_MoreTraits_PreparedMedicalBandageAmount": "Споряджений медик: кількість бинтів",
    Sandbox_MoreTraits_PreparedMedicalBandageAmount_tooltip": "Кількість бинтів, яку отримує гравець із рисою «Споряджений: медик».",
    Sandbox_MoreTraits_PreparedCarGasToggle": "Споряджений водій: каністра бензину",
    Sandbox_MoreTraits_PreparedCarGasToggle_tooltip": "Гравці з рисою «Споряджений: водій» починають із каністрою бензину.",
    Sandbox_MoreTraits_InjuredBurns": "Травмований: опіки",
    Sandbox_MoreTraits_InjuredBurns_tooltip": "Чи може гравець із рисою «Травмований» отримати опіки як випадкову травму.<br>Опіки дуже сильно ускладнюють гру, особливо на ногах.",
    Sandbox_MoreTraits_SpecializationXPPercent": "Спеціалізація: штраф до досвіду (%)",
    Sandbox_MoreTraits_SpecializationXPPercent_tooltip": "Відсоток, на який зменшується досвід при виборі спеціалізації.<br>Встановіть 0%, щоб вимкнути штраф.",
    Sandbox_MoreTraits_LuckImpact": "Вплив удачі",
    Sandbox_MoreTraits_LuckImpact_tooltip": "Відсоток впливу рис «Щасливчик» та «Невдаха» на риси з цього мода.<br>0% означає, що удача не впливає на риси.",
    Sandbox_MoreTraits_AlcoholicFreeDrink": "Алкоголік: випивка на старті",
    Sandbox_MoreTraits_AlcoholicFreeDrink_tooltip": "Гравці з рисою «Алкоголік» починають із безкоштовною пляшкою алкоголю.",
    Sandbox_MoreTraits_BouncerEffectiveness": "Вибайлай: ефективність",
    Sandbox_MoreTraits_BouncerEffectiveness_tooltip": "Шанс у відсотках, що риса «Вибайлай» спрацює.<br>Перевіряється щотакту (60 разів/сек), коли поруч є 2 або більше зомбі.<br>Навіть невелике збільшення робить рису надто сильною.",
    Sandbox_MoreTraits_BouncerCooldown": "Вибайлай: затримка",
    Sandbox_MoreTraits_BouncerCooldown_tooltip": "Кількість тактів між штовханнями.<br>60 тактів = 1 секунда.<br>Зменшення цього значення сильно посилює рису.",
    Sandbox_MoreTraits_WeightPackMule": "Вага: В'ючний мул",
    Sandbox_MoreTraits_WeightPackMule_tooltip": "Базова місткість інвентарю для риси «В'ючний мул».<br>Це значення до застосування бонусів від сили.",
    Sandbox_MoreTraits_WeightPackMouse": "Вага: Дрібна миша",
    Sandbox_MoreTraits_WeightPackMouse_tooltip": "Базова місткість інвентарю для риси «Дрібна миша».<br>Це значення до застосування бонусів від сили.",
    Sandbox_MoreTraits_WeightDefault": "Вага: стандартна",
    Sandbox_MoreTraits_WeightDefault_tooltip": "Базова місткість інвентарю без рис «В'ючний мул» або «Дрібна миша».<br>Це значення до застосування бонусів від сили.",
    Sandbox_MoreTraits_WeightGlobalMod": "Вага: глобальний бонус",
    Sandbox_MoreTraits_WeightGlobalMod_tooltip": "Додає бонус до місткості інвентарю усім гравцям.<br>Можна вказати від'ємне значення, щоб зменшити переношувану вагу.",
    Sandbox_MoreTraits_GymGoerPercent": "Спортсмен: бонус до досвіду (%)",
    Sandbox_MoreTraits_GymGoerPercent_tooltip": "Відсоток додаткового досвіду фітнесу й сили за тренування з рисою «Спортсмен».<br>Значення 100% означає відсутність додаткового досвіду.",
    Sandbox_MoreTraits_GraveRobberChance": "Розкрадач могил: шанс здобичі",
    Sandbox_MoreTraits_GraveRobberChance_tooltip": "Шанс (%) знайти додаткові речі на трупі зомбі з рисою «Розкрадач могил». Округлюється до 0.1%.",
    Sandbox_MoreTraits_GraveRobberGuaranteedLoot": "Розкрадач могил: гарантована здобич",
    Sandbox_MoreTraits_GraveRobberGuaranteedLoot_tooltip": "Гарантована кількість додаткових речей на трупах зомбі.<br>За замовчуванням визначається випадково. Збільшення цього значення гарантує лут при кожному спрацюванні.",
    Sandbox_MoreTraits_IndefatigableOneUse": "Невтомний: один раз за життя",
    Sandbox_MoreTraits_IndefatigableOneUse_tooltip": "Якщо увімкнено, риса спрацьовує лише один раз за життя персонажа.<br>Якщо вимкнено, вона перезаряджається (налаштовується нижче).<br>Примітка: зомбіфікацію виліковує лише 1 раз у будь-якому випадку.",
