UI_RU = {
   
	-- Prapared
	UI_trait_preparedammo = "Подготовленный: Амуниция",
	UI_trait_preparedammodesc = "Начинает с несколькими пачками патронов для пистолета и дробовика.<br>(Без огнестрельного оружия.)",
	UI_trait_preparedcamp = "Подготовленный: Кемпинг",
	UI_trait_preparedcampdesc = "Начинает с Маленькой походной сумкой.<br>(Сумка содержит: Спички, Фонарь, Удочку, Рыболовные снасти, Леску, Материалы для костра,<br>Палаточный комплект, Вяленое мясо, Банку газировки, Бутылку с водой, Батарейку.)",
	UI_trait_preparedrepair = "Подготовленный: Плотничество",
	UI_trait_preparedrepairdesc = "Начинает с Ящиком инструментов и несколькими Мусорными мешками.<br>(Ящик содержит: Молоток, Отвертку, Пилу, Коробку с гвоздями)", 
	UI_trait_preparedcar = "Подготовленный: Автообслуживание",
	UI_trait_preparedcardesc = "Начинает с Ящиком инструментов и полной Канистрой бензина.<br>(Ящик содержит: Домкрат, Крестовидный ключ, Разводной ключ,<br>Отвертку, Шиномонтажный насос и Пуско-зарядное устройство.)",
	UI_trait_preparedfood = "Подготовленный: Провиант",
	UI_trait_preparedfooddesc = "Начинает с пакетом еды и питья.<br>(Пакет содержит: Консервный нож, 6 Банок с консервированными овощами, 3 Бутылки газировки.)",
	UI_trait_preparedmedical = "Подготовленный: Медикаменты",
	UI_trait_preparedmedicaldesc = "Начинает с Аптечкой первой помощи.<br>(Аптечка содержит: Антидепрессанты, Бета-блокаторы, 4 Бинта, Дезинфицирующее средство,<br>Обезболивающее, Пинцет, Пластырь, Платок, Спиртовые салфетки, Хирургическую иглу.)",
	UI_trait_preparedpack = "Подготовленный: Рюкзак",
	UI_trait_preparedpackdesc = "Начинает с Большой походной сумкой.<br>(Без содержимого, но имеет хорошую вместимость и грузоподъемность.)",
	UI_trait_preparedweapon = "Подготовленный: Оружие",
	UI_trait_preparedweapondesc = "Начинает с Охотничьим ножом и Битой с гвоздями.",	
	UI_trait_preparedcoordination = "Подготовленный: Картография",
	UI_trait_preparedcoordinationdesc = "Начинает с Картами всех крупных городов в округе, Карандашом и Электронными часами.",

	-- Positive
	UI_trait_blissful = "Оптимист",
	UI_trait_blissfuldesc = "Имеет позитивный взгляд на вещи.<br>(Скука и несчастье накапливаются медленнее, а так же проходят быстрее.)",
	UI_trait_flexible = "Гибкий",
	UI_trait_flexibledesc = "(Быстрее передвигается с оружием на изготовке.)<br>+1 Проворность",
	UI_trait_generator = "Знаток генераторов",
	UI_trait_generatordesc = "Умеет обращаться с генераторами.",
	UI_trait_swift = "Быстрый",
	UI_trait_swiftdesc = "(Быстрее передвигается украдкой.)<br>+1 Лёгкий шаг",
	UI_trait_quiet = "Скрытный",
	UI_trait_quietdesc = "(Незаметнее передвигается украдкой.)<br>+1 Скрытность",
	UI_trait_scrapper = "Металлоломщик",
	UI_trait_scrapperdesc = "Лучше работает с металлолом.<br>(Умеет создавать трубы и листы из металла)<br>+1 Газосварка<br>+1 Прочность",
	UI_trait_antique = "Антикварщик",
	UI_trait_antiquedesc = "Без труда способен распознать антиквариат.<br>(Может найти крайне редкие и уникальные предметы везде, где это возможно.)",
	UI_trait_gourmand = "Гурман",
	UI_trait_gourmanddesc = "Разбирается в искусстве приготовления пищи.<br>(Еда готовиться вдвое быстрее и подгорает вдвое медленней.<br>Блюда становятся сытные, а температура и способ их приготовления вас не беспокоят.<br>Приготовленная еда вновь приобретает свежесть. Шанс найти свежие продукты,<br>которые для других уже могут быть испорченными.)<br>+1 Кулинария",
	UI_trait_grunt = "Работяга",
	UI_trait_gruntdesc = "Имеет кое-какой опыт работы на стройке.<br>+1 Строительство<br>+1 Коротк. дробящее",
	UI_trait_martial = "Мастер боевых искусств",
	UI_trait_martialdesc = "Отталкивания голыми руками (без оружия) теперь наносят урон.<br>(Уровень навыка Коротк. дробящего увеличивает урон отталкивания.)<br>+1 Фитнес<br>+1 Коротк. дробящее",
	UI_trait_thickblood = "Густокровный",
	UI_trait_thickblooddesc = "Раны медленнее кровоточат.<br>(Урон от кровотечения -50%)",
	UI_trait_bouncer = "Вышибала",
	UI_trait_bouncerdesc = "Подрабатывал охранником в ночном клубе.<br>Попав в окружение из трех и более зомби, кого-то из них будет периодически отталкивать назад.<br>+1 Сила<br>+1 Коротк. дробящее",
	UI_trait_expertdriver = "Опытный водитель",
	UI_trait_expertdriverdesc = "Имеет большой опыт вождения.<br>(Транспортные средства движутся быстрее, управляются эффективнее и меньше шумят.)",
	UI_trait_gordanite = "Гордонит",
	UI_trait_gordanitedesc = "Монтировка - самый лучший и надежный друг.<br>(Монтировка наносит больше урона и имеет повышенный шанс на критическую атаку.)<br>+1 Длин. дробящее",
	UI_trait_gymgoer = "Завсегдатай спортзала",
	UI_trait_gymgoerdesc = "Тренирует Силу и Фитнес вдвойне эффективнее.<br>Мышцы никогда не болят после тренировок.<br>+1 Сила<br>+1 Фитнес",
	UI_trait_natural = "Здоровое питание",
	UI_trait_naturaldesc = "Предпочитает натуральные продукты всяким консервантам.<br>+1 Кулинария<br>+1 Собирательство",
	UI_trait_bladetwirl = "Фехтовальщик",
	UI_trait_bladetwirldesc = "Имеет опыт владения холодным оружием.<br>+1 Длин. режущее<br>+1 Коротк. режущее",
	UI_trait_scrounger = "Ищейка",
	UI_trait_scroungerdesc = "Досконально изучает каждый уголок.<br>(Находит полезные вещи немного чаще остальных.)",
	UI_trait_blunttwirl = "Бандит",
	UI_trait_blunttwirldesc = "Имеет опыт в ломании чьих-то конечностей твердыми предметами.<br>+1 Длин. дробящее<br>+1 Коротк. дробящее",
	UI_trait_hardy = "Выносливый",
	UI_trait_hardydesc = "Не устает после долгих часов работы. <br>(Выносливость постоянно восстанавливается.)<br>+1 Сила",
	UI_trait_ingenuitive = "Изобретатель-всезнайка",
	UI_trait_ingenuitivedesc = "Разбирается во всём понемногу.<br>(Знает разнообразных рецепты из всех профессий.)",
	UI_trait_olympian = "Олимпиец",
	UI_trait_olympiandesc = "Когда-то был олимпийским атлетом.<br>+1 Бег<br>+1 Фитнес",
	UI_trait_tinkerer = "Мастер на все руки",
	UI_trait_tinkererdesc = "Всегда готов что-то смастерить или починить.<br>+1 Электроника<br>+1 Автомеханика<br>+1 Шитьё",
	UI_trait_graverobber = "Расхититель могил",
	UI_trait_graverobberdesc = "Без угрызений совести копается в остатках мертвецов.<br>(Шанс найти дополнительную добычу в зомби.)",
	UI_trait_packmule = "Вьючный мул",
	UI_trait_packmuledesc = "Частенько подрабатывал грузчиком.<br>(Максимальная грузоподъемность увеличена.<br>Сила ещё больше влияет на грузоподъемность.)",
 	UI_trait_actionhero = "Герой боевика",
	UI_trait_actionherodesc = "Может проявить себя только во время настоящей опасности.<br>(Наносит только половину урона, но получает бонус к урону<br>и шансу критического удара в зависимости от количества зомби рядом.)",
	UI_trait_evasive = "Увёртливый",
	UI_trait_evasivedesc = "Крайне увёртлив.<br>(Имеет 33% шанс избежать атаку без последствий.)<br>+1 Проворность",
	UI_trait_gunspecialist = "Специалист по стрельбе",
