Sandbox_CH = {
	Sandbox_MoreTraitsDynamic = "More Traits - Dynamic",
	Sandbox_MoreTraitsDynamic_AntiGunActivist = "反槍枝激進主義者",
	Sandbox_MoreTraitsDynamic_AntiGunActivistSkill = "反槍枝激進主義者瞄準技能要求",
	Sandbox_MoreTraitsDynamic_AntiGunActivistKill = "反槍枝激進主義者殺人要求",
	Sandbox_MoreTraitsDynamic_AntiGunActivistKill_tooltip = "使用槍械",
	Sandbox_MoreTraitsDynamic_AntiqueCollector = "古董收藏家*",
	Sandbox_MoreTraitsDynamic_AntiqueCollectorSkill = "古董收藏家的清道夫技能要求",
	Sandbox_MoreTraitsDynamic_AntiqueCollector_tooltip = "需安裝Mod 'Scavenger Skill'，否則為靜態數值",
	Sandbox_MoreTraitsDynamic_Ascetic = "苦行僧",
	Sandbox_MoreTraitsDynamic_AsceticSkill = "苦行僧烹飪技能要求",
	Sandbox_MoreTraitsDynamic_Bouncer = "保鑣",
	Sandbox_MoreTraitsDynamic_BouncerStrength = "保鑣力量要求",
	Sandbox_MoreTraitsDynamic_BouncerSmallBlunt = "保鑣短棍要求",
	Sandbox_MoreTraitsDynamic_Bouncer力量 = "保鑣力量要求",
	Sandbox_MoreTraitsDynamic_Evasive = "迴避",
	Sandbox_MoreTraitsDynamic_EvasiveSkill = "迴避技能要求",
	Sandbox_MoreTraitsDynamic_EvasiveSkill_tooltip = "體質 + 衝刺 + 輕巧 + 靈活 + 潛行",
	Sandbox_MoreTraitsDynamic_Fast = "飛毛腿",
	Sandbox_MoreTraitsDynamic_FastSkill = "飛毛腿技能要求",
	Sandbox_MoreTraitsDynamic_FastSkill_tooltip = "體質 + 輕巧 + 靈活 + 潛行",
	Sandbox_MoreTraitsDynamic_FastWorker = "快速工作者",
	Sandbox_MoreTraitsDynamic_FastWorkerSkill = "快速工作者技能要求",
	Sandbox_MoreTraitsDynamic_FastWorkerSkill_tooltip = "木工 + 烹飪 + 農耕 + 急救 + 電工 + 金工 + 機工 + 裁縫",
	Sandbox_MoreTraitsDynamic_Flexible = "身體柔軟",
	Sandbox_MoreTraitsDynamic_FlexibleSkill = "身體柔軟靈活技能要求",
	Sandbox_MoreTraitsDynamic_Gordanite = "高登博士的直傳",
	Sandbox_MoreTraitsDynamic_GordaniteSkill = "高登博士的直傳長鈍器技能要求",
	Sandbox_MoreTraitsDynamic_GordaniteKill = "高登博士的直傳技能要求",
	Sandbox_MoreTraitsDynamic_GordaniteKill_tooltip = "長鈍器",
	Sandbox_MoreTraitsDynamic_Gourmand = "美食家",
