Sandbox_EN = {
	Sandbox_MoreTraitsDynamic = "動的な追加特性(More Traits - Dynamic)",
	Sandbox_MoreTraitsDynamic_AntiGunActivist = "反銃器活動家",
	Sandbox_MoreTraitsDynamic_AntiGunActivistSkill = "反銃器活動家エイムスキル要件",
	Sandbox_MoreTraitsDynamic_AntiGunActivistKill = "反銃器活動家のキル数要件",
	Sandbox_MoreTraitsDynamic_AntiGunActivistKill_tooltip = "銃器",
	Sandbox_MoreTraitsDynamic_AntiqueCollector = "アンティークコレクター*",
	Sandbox_MoreTraitsDynamic_AntiqueCollectorSkill = "アンティークコレクター・ゴミ漁りスキル要件",
	Sandbox_MoreTraitsDynamic_AntiqueCollector_tooltip = "ゴミ漁りMOD(scavenging skill mod)が必要、それ以外は常に固定",
	Sandbox_MoreTraitsDynamic_Ascetic = "禁欲主義者",
	Sandbox_MoreTraitsDynamic_AsceticSkill = "禁欲主義者の料理スキル要件",
	Sandbox_MoreTraitsDynamic_Bouncer = "警備員",
	Sandbox_MoreTraitsDynamic_BouncerSmallBlunt = "警備員の片手鈍器条件",
	Sandbox_MoreTraitsDynamic_BouncerStrength = "警備員の筋力条件",
	Sandbox_MoreTraitsDynamic_Evasive = "回避",
	Sandbox_MoreTraitsDynamic_EvasiveSkill = "回避スキル要件",
	Sandbox_MoreTraitsDynamic_EvasiveSkill_tooltip = "フィットネス + 全力疾走 + 軽やかさ + 軽快 + 忍び歩く",
	Sandbox_MoreTraitsDynamic_Fast = "速い",
	Sandbox_MoreTraitsDynamic_FastSkill = "速いスキル条件",
	Sandbox_MoreTraitsDynamic_FastSkill_tooltip = "全力疾走 + 軽やかさ + 軽快 + 忍び歩く",
	Sandbox_MoreTraitsDynamic_FastWorker = "速い作業者",
	Sandbox_MoreTraitsDynamic_FastWorkerSkill = "迅速な作業者要件",
	Sandbox_MoreTraitsDynamic_FastWorkerSkill_tooltip = "大工仕事 + 料理 + 農耕 + 応急処置 + 電気工学 + 金属加工 + 車両整備 + 裁縫",
	Sandbox_MoreTraitsDynamic_Flexible = "柔軟",
	Sandbox_MoreTraitsDynamic_FlexibleSkill = "しなやかさの軽快スキル要件",
	Sandbox_MoreTraitsDynamic_Gordanite = "ゴーダナイト",
	Sandbox_MoreTraitsDynamic_GordaniteSkill = "ゴーダナイトの鈍器(長)のスキル条件",
	Sandbox_MoreTraitsDynamic_GordaniteKill = "ゴーダナイトのキル数要件",
	Sandbox_MoreTraitsDynamic_GordaniteKill_tooltip = "鈍器(長)",
	Sandbox_MoreTraitsDynamic_Gourmand = "食道楽",
	Sandbox_MoreTraitsDynamic_GourmandSkill = "食道楽の料理スキル要件",
	Sandbox_MoreTraitsDynamic_Graverobber = "墓荒らし*",
	Sandbox_MoreTraitsDynamic_Graverobber_tooltip = "ゴミ漁りMOD(scavenging skill mod)が必要、それ以外は常に固定",
	Sandbox_MoreTraitsDynamic_GraverobberSkill = "墓荒らしのゴミ漁りスキル要件",
	Sandbox_MoreTraitsDynamic_GraverobberKill = "墓荒らしのキル数要件",
	Sandbox_MoreTraitsDynamic_GruntWorker = "Grunt Worker",
	Sandbox_MoreTraitsDynamic_GruntWorkerSmallBlunt = "肉体労働者の鈍器(短)要件",
	Sandbox_MoreTraitsDynamic_GruntWorkerWoodwork = "肉体労働者の木工要件",
	Sandbox_MoreTraitsDynamic_GruntWorkerKill = "肉体労働者のキル数要件",
	Sandbox_MoreTraitsDynamic_GruntWorkerKill_tooltip = "鈍器(短)",
	Sandbox_MoreTraitsDynamic_GymGoer = "ジム通い",
	Sandbox_MoreTraitsDynamic_GymGoerSkill = "ジム通いのスキル要件",
	Sandbox_MoreTraitsDynamic_GymGoerSkill_tooltip = "筋力 + フィットネス",
	Sandbox_MoreTraitsDynamic_Hardy = "丈夫な",
	Sandbox_MoreTraitsDynamic_HardySkill = "丈夫なフィットネススキル要件",
	Sandbox_MoreTraitsDynamic_IdealWeight = "理想体重",
	Sandbox_MoreTraitsDynamic_IdealWeightTargetDaysToObtain = "理想体重特性を獲得するために必要な日数",
	Sandbox_MoreTraitsDynamic_IdealWeightTargetDaysToObtain_tooltip = "体重を78～82の間で何日保てば特性を獲得できるのか。ゲーム内では1時間ごとにチェックされる。",
	Sandbox_MoreTraitsDynamic_IdealWeightObtainGracePeriod = "理想体重の達成猶予期間",
	Sandbox_MoreTraitsDynamic_IdealWeightObtainGracePeriod_tooltip = "特性を獲得している間、何時間78-82体重の間でなくともあなたの進行状況をリセットしないか。チェックはゲーム内1時間ごとに行われる。",
	Sandbox_MoreTraitsDynamic_IdealWeightLoseGracePeriodCap = "理想体重の喪失猶予期間の上限",
	Sandbox_MoreTraitsDynamic_IdealWeightLoseGracePeriodCap_tooltip = "体重が75から85の間でない場合、「理想体重」の特性を失うまでの猶予期間が貯まる上限。",
	Sandbox_MoreTraitsDynamic_IdealWeightDynamicLoseGracePeriodMultiplier = "理想体重の特性を失う猶予期間の時間速度倍率",
Sandbox_MoreTraitsDynamic_IdealWeightDynamicLoseGracePeriodMultiplier_tooltip = "体重が75〜85の間でない場合、特性を失う前に使い切られる「猶予期間」の獲得速度。デフォルトの倍率は1で、78-82の体重を12時間維持するごとに1時間の猶予時間が得られる（基本的に1時間ごとに0.0834時間の猶予時間がある）。倍率が高いほど猶予時間の獲得が早くなり、倍率が低いほど猶予時間の獲得が遅くなる。",
	Sandbox_MoreTraitsDynamic_Immunocompromised = "免疫不全",
	Sandbox_MoreTraitsDynamic_ImmunocompromisedInfectionTime = "免疫不全の喪失時間",
	Sandbox_MoreTraitsDynamic_ImmunocompromisedInfectionTime_tooltip = "体の傷は何時間感染させれば免疫不全が失われるか。体の部位ごとにカウントされるので、感染した傷が3つあれば、1時間でカウンターに+3される。",
	Sandbox_MoreTraitsDynamic_Incomprehensive = "限定的*",
	Sandbox_MoreTraitsDynamic_IncomprehensiveSkill = "限定的のゴミ漁りスキルの要件",
	Sandbox_MoreTraitsDynamic_Incomprehensive_tooltip = "ゴミ漁りMOD(scavenging skill mod)が必要、それ以外は常に固定",
	Sandbox_MoreTraitsDynamic_Indefatigable = "不死身",
	Sandbox_MoreTraitsDynamic_IndefatigableSkill = "不死身のスキル要件",
	Sandbox_MoreTraitsDynamic_IndefatigableSkill_tooltip = "筋力 + フィットネス + 全力疾走 + 軽やかさ + 軽快 + 忍び歩く + 斧 + 鈍器(長) + 鈍器(短) + 刃物(長) + 刃物(短) + 槍",
	Sandbox_MoreTraitsDynamic_LeadFoot = "鉛の足",
	Sandbox_MoreTraitsDynamic_LeadFootKill = "鉛の足のキル数要件",
	Sandbox_MoreTraitsDynamic_LeadFootKill_tooltip = "ゾンビを踏みつけて仕留める。最後の一撃はストンプである必要がある。",
	Sandbox_MoreTraitsDynamic_MartialArtist = "武闘家",
	Sandbox_MoreTraitsDynamic_MartialArtistSmallBlunt = "武闘家の鈍器(短)スキル要件",
	Sandbox_MoreTraitsDynamic_MartialArtistFitness = "武闘家のフィットネス要件",
	Sandbox_MoreTraitsDynamic_MotionSickenss = "乗り物酔い*",
	Sandbox_MoreTraitsDynamic_MotionSickenssSkill = "乗り物酔いの運転スキル要件",
	Sandbox_MoreTraitsDynamic_MotionSickenss_tooltip = "運転スキルMOD(driving skill mod)が必要、それ以外は常に固定",
	Sandbox_MoreTraitsDynamic_Mundane = "安定的",
	Sandbox_MoreTraitsDynamic_MundaneDamage = "安定的なダメージ",
	Sandbox_MoreTraitsDynamic_MundaneDamage_tooltip = "特性を失うために与える必要のあるダメージ量。ゾンビのHPは0～2。",
	Sandbox_MoreTraitsDynamic_NaturalEater = "自然食",
	Sandbox_MoreTraitsDynamic_NaturalEaterForaging = "自然食の採集スキル要件",
	Sandbox_MoreTraitsDynamic_NaturalEaterCooking = "自然食の料理スキル要件",
	Sandbox_MoreTraitsDynamic_NoodleLegs = "瘦せこけた脚",
	Sandbox_MoreTraitsDynamic_NoodleLegsSkill = "痩せこけた脚のスキル要件",
	Sandbox_MoreTraitsDynamic_NoodleLegsSkill_tooltip = "フィットネス + 全力疾走 + 軽やかさ + 軽快 + 忍び歩く",
	Sandbox_MoreTraitsDynamic_Olympian = "オリンピック選手",
	Sandbox_MoreTraitsDynamic_OlympianSkillFitness = "オリンピック選手のフィットネス要件",
	Sandbox_MoreTraitsDynamic_OlympianSkillSprinting = "オリンピック選手の全力疾走要件",
	Sandbox_MoreTraitsDynamic_PackMouse = "ネズミ",
	Sandbox_MoreTraitsDynamic_PackMouseSkill = "ネズミの筋力要件",
	Sandbox_MoreTraitsDynamic_PackMule = "ラバ",
	Sandbox_MoreTraitsDynamic_PackMuleSkill = "ラバの筋力要件",
	Sandbox_MoreTraitsDynamic_Paranoia = "被害妄想",
	Sandbox_MoreTraitsDynamic_ParanoiaHoursLose = "被害妄想の特性を失う時間",
	Sandbox_MoreTraitsDynamic_ParanoiaHoursLose_tooltip = "平均的に何時間パニックとストレス（同時）になれば、特徴から解放されるのか。",
	Sandbox_MoreTraitsDynamic_PracticedSwordsman = "熟練の剣士",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanSkill = "熟練の剣士のスキル要件",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanSkill_tooltip = "刃物(長) + 刃物(短)",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanKill = "熟練の剣士のキル数要件",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanKill_tooltip = "刃物(長) + 刃物(短)",
	Sandbox_MoreTraitsDynamic_ProwessBlade = "得意武器: 刃物",
	Sandbox_MoreTraitsDynamic_ProwessBladeSkill = "「得意武器: 刃物」のスキル要件",
	Sandbox_MoreTraitsDynamic_ProwessBladeSkill_tooltip = "斧 + 刃物(短) + 刃物(長)",
	Sandbox_MoreTraitsDynamic_ProwessBladeKill = "「得意武器: 刃物」のキル数要件",
	Sandbox_MoreTraitsDynamic_ProwessBladeKill_tooltip = "斧 + 刃物(短) + 刃物(長)",
	Sandbox_MoreTraitsDynamic_ProwessBlunt = "得意武器: 鈍器",
	Sandbox_MoreTraitsDynamic_ProwessBluntSkill = "「得意武器: 鈍器」のスキル要件",
	Sandbox_MoreTraitsDynamic_ProwessBluntSkill_tooltip = "鈍器(短) + 鈍器(長)",
	Sandbox_MoreTraitsDynamic_ProwessBluntKill = "「得意武器: 刃物」のキル数要件",
	Sandbox_MoreTraitsDynamic_ProwessBluntKill_tooltip = "鈍器(短) + 鈍器(長)",
	Sandbox_MoreTraitsDynamic_ProwessGuns = "得意武器: 銃器類",
	Sandbox_MoreTraitsDynamic_ProwessGunsSkill = "「得意武器: 銃器類」のスキル要件",
	Sandbox_MoreTraitsDynamic_ProwessGunsAiming = "「得意武器: 銃器類」のエイムスキル要件",
	Sandbox_MoreTraitsDynamic_ProwessGunsSkill_tooltip = "エイム + リロード",
	Sandbox_MoreTraitsDynamic_ProwessGunsKill = "「得意武器: 銃器類」のキル数要件",
	Sandbox_MoreTraitsDynamic_ProwessGunsKill_tooltip = "銃器",
	Sandbox_MoreTraitsDynamic_ProwessSpear = "得意武器: 槍",
	Sandbox_MoreTraitsDynamic_ProwessSpearSkill = "「得意武器: 槍」のスキル要件",
	Sandbox_MoreTraitsDynamic_ProwessSpearSkill_tooltip = "槍",
	Sandbox_MoreTraitsDynamic_ProwessSpearKill = "「得意武器: 槍」のキル数要件",
	Sandbox_MoreTraitsDynamic_ProwessSpearKill_tooltip = "槍",
	Sandbox_MoreTraitsDynamic_Quiet = "静かな",
	Sandbox_MoreTraitsDynamic_QuietSkill = "「静かな」の忍び歩きスキル要件",
