UI_FR = {'
	UI_trait_gunspecialist = "Spécialiste des armes à feu",
	UI_trait_gunspecialistdesc = "Commencez le jeu avec une connaissance avancée des armes à feu.<br>+2 Visée<br>+2 Rechargement",
	UI_trait_preparedfood = "Préparé: Nourriture",
	UI_trait_preparedfooddesc = "Vous étiez préparé et approvisionné en nourriture avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de nourriture dans votre inventaire.",
	UI_trait_preparedammo = "Préparé: Munitions",
	UI_trait_preparedammodesc = "Vous étiez préparé et approvisionné en munitions avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de munitions de 9mm et des cartouches de fusil à pompe dans votre inventaire.",
	UI_trait_preparedmedical = "Préparé: Médical",
	UI_trait_preparedmedicaldesc = "Vous étiez préparé et approvisionné en fournitures médicales avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de fournitures médicales dans votre inventaire.",
	UI_trait_preparedrepair = "Préparé: Menuiserie",
	UI_trait_preparedrepairdesc = "Vous étiez préparé et approvisionné en matériaux de construction avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de matériaux de construction dans votre inventaire.",
	UI_trait_preparedcamp = "Préparé: Camping",
	UI_trait_preparedcampdesc = "Avant que la merde n'atteigne le ventilateur, vous avez rassemblé des fournitures de camping.<br>Vous commencez le jeu avec des fournitures de camping.",
	UI_trait_preparedpack = "Préparé: Sac",
	UI_trait_preparedpackdesc = "Vous étiez préparé au pillage inévitable qui se produirait après l'apocalypse.<br>Vous commencez le jeu avec un sac de randonnée régulier.",
	UI_trait_swift = "Véloce",
	UI_trait_swiftdesc = "+1 Discrétion",
	UI_trait_preparedweapon = "Préparé: Armes",
	UI_trait_preparedweapondesc = "Vous étiez préparé et approvisionné en armes avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock d'armes de bas niveau dans votre inventaire.",
	UI_trait_generator = "Connaissance des générateurs",
	UI_trait_generatordesc = "Vous savez faire fonctionner un groupe électrogène.",
	UI_trait_ingenuitive = "Ingénieux",
	UI_trait_ingenuitivedesc = "Vous avez le don de comprendre les choses.<br>Vous connaissez automatiquement toutes les recettes qui nécessiteraient autrement un magazine ou des connaissance professionnelles.<br>(Cela inclut également les recettes ajoutées par les mods.)",
	UI_trait_olympian = "Olympien",
	UI_trait_olympiandesc = "Vous êtes ou avez été à un moment donné un compétiteur olympique dont la condition physique et la vitesse en sont le reflet.<br>+1 Course<br>+1 Fitness",
	UI_trait_bouncer = "Videur",
	UI_trait_bouncerdesc = "Vous avez brutalisé les gens de temps en temps.<br>+1 Force<br>+1 Contondantes courtes<br>Chaque fois que vous êtes entouré de deux zombies ou plus,<br>vous tenterez automatiquement de les repousser.",
	UI_trait_martial = "Art martial",
	UI_trait_martialdesc = "Vous avez pratiqué les arts martiaux et vous savez vous défendre.<br>+1 Fitness<br>+1 Contondantes courtes<br>Vos attaques à mains nues infligent des dégâts.<br>Échelles de dégâts avec la compétence contondantes courtes.",
	UI_trait_flexible = "Flexible",
	UI_trait_flexibledesc = "+1 Vivacité",
	UI_trait_grunt = "Travailleur grincheux",
	UI_trait_gruntdesc = "Tu as fait des petits boulots ici et là.<br>+1 Charpenterie<br>+1 Contondantes courtes",
	UI_trait_quiet = "Silencieux",
	UI_trait_quietdesc = "Vous aviez l'habitude d'effrayer vos amis et collègues.Maintenant cette furtivité innée porte ses fruits.<br>+1 Furtivité",
	UI_trait_injured = "Blessé",
	UI_trait_injureddesc = "Vous commencez le jeu avec des blessures modérées.<br>Note:Tu ne commenceras pas par la zombification et tes blessures sont bandées.",
	UI_trait_broke = "Jambe cassée",
	UI_trait_brokedesc = "Ouch! Tu commences avec une jambe cassée, une blessure très invalidante.<br>Note:Votre jambe aura une attelle.",
	UI_trait_tinkerer = "Bricoleur",
	UI_trait_tinkererdesc = "Vous avez l'habitude de bricoler des choses.<br>+1 Électricité<br>+1 Mécanique<br>+1 Couture",
	UI_trait_scrapper = "Ferrailleur",
	UI_trait_scrapperdesc = "Tu es doué pour démonter les choses.<br>+1 Travail des métaux<br>+1 Entretien<br>Vous permet de fabriquer des plaque de métal et des tuyaux.",
	UI_trait_wildsman = "Homme sauvage",
	UI_trait_wildsmandesc = "Vous êtes formé pour vivre de la terre.<br>+1 Pêche<br>+1 Piégeage<br>+1 Recherche<br>+1 Lances<br>Vous connaissez les recettes de base des pièges à bâton ainsi que la capacité de fabriquer une canne à pêche de base.",
	UI_trait_natural = "Mangeur naturel",
	UI_trait_naturaldesc = "Vous n'avez jamais aimé tous les conservateur dans les aliments, optez plutôt pour des aliments naturels.<br>+1 Cuisine<br>+1 Recherche",
	UI_trait_bladetwirl = "Épéiste expérimenté",
	UI_trait_bladetwirldesc = "Vous n'avez jamais pensé que tout ce jeu d'épée aurait une utilité pratique.<br>+1 Longues lames<br>+1 Lames courtes",
	UI_trait_blunttwirl = "Voyou",
	UI_trait_blunttwirldesc = "Bien sûr, vous avez plafonné quelques genoux dans votre temps. Cette expérience pourrait s'avérer utile.<br>+1 Contondantes longues<br>+1 Contondantes courtes",
	UI_trait_butterfingers = "Maladroit",
	UI_trait_butterfingersdesc = "Vous pouvez parfois laisser tomber quelque chose que vous tenez.<br>La chance est basée sur le poids et d'autre trais tels que la chance ou l'habileté.",
	UI_trait_scrounger = "Fouineur",
	UI_trait_scroungerdesc = "Tu fais attention à fouiller chaque coin et recoin.<br>Vous avez tendance à trouver plus d'objets lors de la recherche dans des contenants.",
	UI_trait_antique = "Collectionneur d'antiquités",
	UI_trait_antiquedesc = "Vous savez reconnaître un objet antique quand vous le voyez.<br>Vous avez une chance rare de trouver des variantes uniques d'objets lors de la recherche dans des contenants.",
	UI_trait_incomprehensive = "Mauvais chercheur",
	UI_trait_incomprehensivedesc = "Vous n'êtes pas aussi minutieux que la plupart.<br>Vous avez tendance à trouver moins d'objets lors de la recherche dans des contenants.",
	UI_trait_evasive = "Évasif",
	UI_trait_evasivedesc = "Vous êtes agile.<br>Vous avez 33 % de chances d'esquiver toute les attaque entrante.<br>+1 Vivacité",
	UI_trait_preparedcar = "Préparé: Voiture",
	UI_trait_preparedcardesc = "Vous étiez prêt pour l'apocalypse et saviez que vous auriez besoin d'un véhicule fiable.<br>Vous commencez le jeu avec des fournitures d'entretien de voiture.",
	UI_trait_depressive = "Dépressif",
	UI_trait_depressivedesc = "Vous êtes sujet à des excès de tristesse.<br>Vous devenez occasionnellement triste. Pendant la dépression,la tristesse s'accumule jusqu'à ce qu'elle soit supprimée.",
	UI_trait_selfdestructive = "Autodestructeur",
	UI_trait_selfdestructivedesc = "Quand les choses deviennent difficiles, tu t'effondres.<br>Pendant que vous êtes triste, votre santé commence à décliner jusqu'à un maximum par rapport à votre niveau de tristesse.",
	UI_trait_blissful = "Optimiste",
	UI_trait_blissfuldesc = "Vous avez une attitude positive en tout temps.<br>Vous retrouver le bonheur à un rythme accéléré.",
	UI_trait_specweapons = "Spécialisation: Armes",
